0,393,1872,67,1122,40,0,4,6.4,384.0
0,268,1331,42,944,47,1,3,4.7,282.0
0,154,761,32,322,42,0,2,4.0,240.0
0,239,1676,56,871,20,0,3,4.8,288.0
1,187,1367,58,988,31,1,3,4.3,258.0
0,99,940,35,564,31,0,2,2.0,120.0
0,350,1802,66,1054,21,1,4,7.3,438.0
0,543,2956,82,1702,31,0,5,11.4,684.0
0,340,2138,75,1053,42,1,4,7.7,462.0
1,424,1957,75,1301,42,0,4,6.6,396.0
0,53,435,17,162,34,1,1,1.4,84.0
0,215,1690,47,641,24,0,3,5.5,330.0
0,462,2303,65,1099,57,1,4,6.2,372.0
0,215,1662,43,857,43,0,3,4.9,294.0
1,189,1754,53,779,49,1,3,5.4,324.0
0,503,2571,84,2025,39,1,5,10.4,624.0
0,132,628,32,344,47,1,2,3.6,216.0
1,299,1431,41,985,44,1,3,5.8,348.0
0,81,558,16,297,26,1,1,1.4,84.0
1,577,2774,89,2192,29,1,5,8.5,510.0
0,93,681,37,302,45,1,2,2.6,156.0
0,576,2803,82,1553,43,1,5,11.6,696.0
0,423,2094,65,1372,23,1,4,6.5,390.0
0,292,1401,46,949,37,1,3,5.6,336.0
0,216,1711,59,748,58,0,3,4.0,240.0
0,91,1073,38,451,52,0,2,3.4,204.0
1,444,2372,77,1002,29,0,4,7.6,456.0
0,512,2409,89,1599,33,0,5,10.5,630.0
0,452,2387,77,1456,55,1,4,6.8,408.0
0,412,1899,78,1384,19,1,4,6.2,372.0
0,260,1361,44,889,37,1,3,6.0,360.0
0,197,1660,59,975,25,0,3,4.6,276.0
0,278,1484,55,917,21,0,3,4.7,282.0
0,46,457,14,105,58,0,1,2.0,120.0
0,593,2499,81,1616,38,1,5,10.2,612.0
0,32,580,19,153,20,1,1,1.2,72.0
1,122,755,30,573,26,0,2,3.3,198.0
0,522,2808,93,2328,24,0,5,11.2,672.0
0,473,2312,74,1400,40,0,4,6.4,384.0
0,398,1851,77,1180,23,0,4,6.2,372.0
0,240,1464,52,708,56,1,3,4.7,282.0
0,576,2447,83,2323,33,0,5,10.1,606.0
0,120,720,39,392,43,0,2,2.1,126.0
0,152,993,32,429,18,0,2,3.7,222.0
0,138,837,21,572,56,1,2,2.4,144.0
